[-0.275571,0.151192,0.304324,0.311353,-0.0144297,-0.467845,-0.118846,-0.244966,-0.203798,0.611899,-0.0307638,-0.461142,0.0606237,-0.0782932,0.240716,-0.128828,0.0264012,0.00142409,0.16917,-0.0450188,-0.279212,-0.0132187,0.0342302,0.336383,0.0980686,-0.30462,-0.264876,-0.0578153,0.142887,-0.113227,0.0229337,-0.220094,0.335489,0.0388774,0.433277,-0.440743,0.222778,-0.00141383,-0.727484,-0.19652,-0.294995,-0.21065,0.79196,-0.367844,-0.24775,0.313065,-0.236456,-0.693543,0.413066,-0.311735,-0.323991,0.193321,0.0318475,-0.0142714,-0.00554055,0.278255,-0.219237,0.398197,0.469336,0.596016,0],
[-0.275386,0.209902,-0.0407725,0.0187161,0.0947267,-0.109608,0.0575506,0.0978401,0.0754235,0.183665,-0.187235,0.0256927,0.0315202,-0.107245,-0.104652,-0.13184,0.0746038,-0.123334,-0.134401,0.0734283,-0.0144283,-0.0208382,-0.0449647,-0.144162,-0.104468,0.0443075,-0.0527087,-0.162706,-0.153019,-0.157336,0.0632957,-0.105005,-0.107616,0.106656,0.134883,-0.0903998,-0.176584,-0.232352,0.0431737,0.0564007,0.0266062,-0.120025,0.144478,-0.0313494,-0.0356116,0.0790598,-0.235972,-0.16526,0.11071,-0.147081,-0.158857,0.0278281,-0.0215244,-0.187293,-0.202132,-0.0723259,-0.214466,0.154945,0.13323,0.0543042,0],
[0.0910449,0.429634,-0.101508,0.202155,0.552901,-0.283753,0.427028,0.414103,-0.427059,0.12859,-0.0906706,0.00990248,-0.418132,0.16554,0.117771,-0.240684,-0.576203,-0.119452,-0.0624075,-0.464042,-0.119053,-0.219424,-0.676097,0.184614,-0.0337418,-0.425697,-0.191036,0.0832882,-0.0693341,-0.121513,-0.295725,-0.187601,-0.408026,-0.555326,0.159065,-0.227196,-0.0938289,-0.182114,-0.301923,0.0180456,-0.233613,-0.298489,0.141994,-0.126364,-0.300597,0.0590918,-0.138091,-0.0405758,0.0676484,-0.271968,-0.394304,0.202843,0.192073,0.00520957,-0.23693,0.211316,0.113093,0.0078078,0.397599,0.163565,0],
[-0.262302,-0.214579,-0.295239,-0.302505,-0.287744,-0.231279,-0.248164,-0.310731,-0.104051,-0.19171,-0.31497,0.143406,-0.160721,0.00172215,-0.2968,-0.347637,0.0511506,-0.565508,-0.212628,-0.298935,-0.791693,-0.448085,-0.271669,-0.234226,-0.229679,-0.126235,-0.653733,-0.254758,-0.250519,-0.512183,-0.404742,-0.421317,0.230173,-0.32838,-0.091344,-0.288449,-0.0790628,-0.657371,0.304027,0.202627,-0.123092,0.147532,-0.111578,-0.740814,-0.347167,0.0819305,-0.459437,0.147731,-0.478202,0.297812,0.15634,-0.196699,-0.0236695,-0.0599233,-0.106913,-0.0412351,-0.204311,-0.550219,-0.362813,-0.131357,0],
[-0.117552,0.44217,0.0571403,0.323568,-0.0999093,-0.171476,0.532764,0.62661,0.0225533,0.158445,0.0132426,-0.537394,0.256948,-0.429406,0.226388,0.0380362,0.234963,0.153428,0.173522,0.13438,0.130735,-0.0339594,0.125974,0.269306,-0.107502,0.220958,-0.0887498,0.241632,0.283428,0.0831377,0.0825481,0.0238182,-0.627043,0.183305,0.188498,0.105223,0.0627268,-0.0497199,-0.359337,-0.612016,-0.138587,0.114112,0.432045,0.255277,0.157746,-0.464591,-0.0271448,-0.338032,0.165899,-0.296546,-0.335905,0.211597,-0.396018,-0.23485,-0.0303531,-0.230959,-0.348853,0.0187654,0.0775683,0.118565,0],
[-0.0434946,-0.117127,-0.0981804,-0.259413,-0.0212223,0.0378801,-0.228299,-0.123643,0.0156446,-0.130897,-0.183161,-0.0908827,-0.0237835,-0.103588,-0.392685,-0.140873,-0.110043,-0.142472,-0.140818,-0.0707623,-0.297451,-0.0452798,-0.0916552,-0.477522,-0.33913,-0.0477926,-0.144245,-0.132771,-0.328386,-0.159594,0.0385405,-0.162491,0.260664,-0.100562,-0.0892184,0.0120012,-0.258222,-0.0979757,0.223295,0.0135495,0.0784564,-0.0713983,-0.0581196,-0.24716,-0.0788694,-0.0879584,-0.114043,0.0663433,-0.0613914,0.0760044,-0.00202889,-0.274784,-0.156072,-0.0888464,-0.0152802,-0.1575,-0.201017,-0.115992,-0.14527,-0.0759415,0],
[-0.211452,0.00325199,0.21629,0.125111,-0.114004,-0.209016,-0.117019,-0.26372,-0.0935594,0.489815,-0.00479928,-0.131234,0.100202,0.152612,0.144563,0.0629995,0.0863568,0.0927478,0.160386,0.0436686,0.0107853,0.183378,0.0616177,0.12057,0.0834453,-0.120574,0.0421123,-0.0248404,-0.0115699,-0.0463619,0.134963,0.108518,0.262639,0.107956,0.307659,-0.178688,0.173724,0.158094,-0.317364,0.0720763,-0.07203,-0.175069,0.304745,-0.111309,-0.0879104,0.19018,-0.0955437,-0.404818,0.262676,-0.0344929,-0.108086,0.119922,0.173218,0.131775,-0.0250108,0.13869,0.127857,0.286202,0.222067,0.352303,0],
[0.101678,0.184133,0.140659,0.187193,0.234734,0.0443534,0.14979,0.163922,-0.0564662,0.134695,0.0898826,0.013577,-0.0651695,0.346095,0.186247,-0.0247533,-0.240887,0.426817,-0.00316283,0.00376973,0.64074,0.380449,-0.217577,0.132539,0.139016,-0.0614465,0.400023,-0.00207825,0.135215,0.237385,0.302163,0.187691,-0.00274067,0.019616,0.0132678,0.148094,-0.0321747,0.420792,-0.0146092,-0.102625,-0.00294879,-0.466459,-0.170916,0.707628,-0.145146,0.201919,0.225164,0.119517,0.444467,-0.0501439,-0.10764,0.0752684,0.245549,0.0402604,-0.167666,0.0557859,0.418642,0.318692,0.315009,-0.0776299,0],
[0.44949,0.0559417,-0.186722,0.0972755,0.0196232,-0.586929,-0.163383,-0.0257597,-0.295313,-0.261635,-0.108288,0.26548,-0.4428,0.484142,0.00936477,-0.516016,-0.234122,-0.596475,-0.364853,-0.132593,0.131847,-0.080538,-0.127706,-0.0686834,0.0274074,-0.640798,-0.19325,-0.275289,0.14516,-0.411146,0.0523826,-0.0705504,-0.165121,-0.269189,-0.237126,-0.717823,-0.0367976,-0.526028,0.436015,0.187726,-0.116797,-0.5236,-0.145771,0.112532,-0.359767,0.688919,-0.555967,0.232654,-0.401631,0.0616204,-0.00632175,-0.073539,0.564096,0.206658,-0.386755,0.204087,0.22727,-0.349707,-0.338309,-0.107361,0],
[0.10945,-0.183593,-0.141685,-0.131563,-0.379411,0.0627656,0.0746329,0.00645571,0.197861,-0.104098,0.00328091,-0.0932114,0.104491,-0.340692,0.0678923,0.102719,0.336935,-0.101706,0.0153093,-0.0267948,-0.23558,-0.29127,0.300727,0.107327,0.0570312,0.326602,-0.372335,-0.0372406,0.0154792,-0.0978863,-0.305148,-0.206264,-0.127471,0.180179,-0.135424,0.0762593,-0.0191384,-0.120672,-0.164711,-0.00533534,-0.0366159,0.313886,0.0573184,-0.235638,0.199179,-0.164594,-0.0112992,0.102352,-0.174855,-0.0431105,-0.0692523,-0.146962,-0.252188,-0.0533061,0.0969206,-0.263591,-0.112537,-0.398963,-0.0890518,0.014795,0],
[-0.0575173,0.154445,0.174646,0.293989,-0.13348,-0.368506,-0.139108,-0.32911,-0.189917,0.343864,0.183651,-0.028436,0.0620816,0.241796,0.194383,-0.00807163,0.173671,0.00444044,0.149146,0.179077,0.0533714,0.121886,0.199539,0.36301,0.195898,-0.232457,0.19013,-0.0569047,0.265768,0.040182,0.156728,0.157675,0.292737,0.1859,0.0278012,-0.276238,0.284902,0.140022,-0.399828,0.170616,-0.0448407,-0.111211,0.262872,0.031577,-0.18372,0.281468,-0.0471139,-0.400224,0.207554,-0.009713,-0.0463276,0.279967,0.278707,0.23115,-0.0613492,0.219461,0.0870275,0.184204,0.222106,0.2228,0],
[-0.0442781,-0.330666,0.0164533,-0.1804,-0.20213,0.0481612,0.0791501,0.177673,0.334719,-0.0875093,-0.0976086,-0.122546,0.283831,-0.257387,-0.135401,0.0697211,0.592041,0.0379353,-0.122526,0.257927,0.190024,0.0506887,0.441922,-0.28274,-0.169815,0.418423,-0.194757,-0.111978,-0.0122746,-0.13133,0.113029,-0.0589391,-0.431455,0.339757,-0.0222591,0.179481,-0.333651,-0.0126865,0.164625,-0.11369,0.167266,0.186734,-0.0579186,0.292306,0.192872,-0.146229,-0.0777636,0.139613,0.0211555,-0.0819116,-0.106293,-0.447539,-0.297811,-0.215325,0.0209488,-0.346027,0.0686508,0.124597,-0.0469077,-0.162468,0],
[0.096434,-0.131056,-0.129384,-0.278913,0.0324003,-0.124983,0.0239717,0.0236286,-0.179928,-0.126675,-0.0855608,0.0383968,-0.116562,0.206762,-0.129552,-0.362107,-0.183448,0.000325439,-0.104545,-0.328764,-0.42796,-0.146487,-0.334111,-0.150615,-0.105054,-0.18606,-0.278906,-0.0865523,-0.294651,-0.141693,-0.058368,-0.364977,-0.0947661,-0.492347,-0.0425614,-0.177163,-0.0649123,0.0411273,0.0419592,-0.0507401,-0.074419,-0.1609,-0.0285051,-0.274204,-0.370169,0.168401,-0.0162393,0.0933435,-0.143366,0.0857464,-0.0234691,-0.158853,0.127748,0.0866374,-0.06042,-0.0431441,0.124982,-0.0731095,-0.0776671,-0.0056456,0],
[0.370367,-0.173596,-0.180275,-0.0149119,-0.0883374,-0.243865,-0.210388,-0.143338,-0.105376,-0.264339,-0.013814,0.0242137,-0.226528,0.252758,0.000163906,0.0120891,-0.248544,-0.206928,-0.184761,-0.0405571,-0.0327688,-0.149307,0.0343998,-0.210812,-0.0328954,-0.185675,-0.0405559,-0.1291,0.0722896,-0.11977,-0.0554307,0.0543458,0.128485,-0.0617486,-0.17037,-0.318842,-0.135803,-0.203407,0.270335,0.103373,-0.0415252,-0.287621,-0.0549091,-0.0832219,0.102874,0.32308,-0.212449,0.178642,-0.274726,0.207639,0.18753,-0.220549,0.27514,0.155086,-0.201234,0.105358,0.226629,-0.229039,-0.207675,-0.0676518,0],
[-0.0509802,-0.409522,-0.0568595,-0.482256,-0.0633849,-0.118397,-0.165529,-0.126143,-0.126772,-0.070823,-0.222182,0.0234583,-0.102257,0.138094,-0.366067,-0.255029,-0.184572,-0.059811,-0.126018,-0.311998,-0.592204,-0.231547,-0.353714,-0.380831,-0.359133,-0.208374,-0.336365,-0.21965,-0.513932,-0.189605,-0.175381,-0.359125,0.223241,-0.480786,0.0332356,-0.14333,-0.218218,-0.149932,0.210644,0.166652,0.0176098,-0.161776,-0.131293,-0.516099,-0.255689,0.155749,-0.227463,0.195655,-0.186686,0.267964,0.222918,-0.368704,0.0401642,-0.0203642,-0.11937,-0.138905,0.0880473,-0.11436,-0.178318,-0.0695158,0],
[0.312233,0.3835,-0.264107,0.271431,0.614197,0.0719123,0.445935,0.423195,-0.281442,-0.0904132,0.019951,0.0214498,-0.427433,0.215176,0.228927,-0.0959931,-0.59258,-0.0265468,-0.0184442,-0.352167,0.129468,-0.190184,-0.525785,0.25748,0.00640168,-0.24633,0.0133091,0.136455,0.15837,0.0656109,-0.327458,-0.109407,-0.431115,-0.385869,-0.126342,0.0162361,-0.0383038,-0.0831111,-0.164114,0.0299771,-0.17021,-0.128286,-0.0446564,0.0426064,-0.0904587,-0.0867043,0.0499387,0.118863,0.105338,-0.220553,-0.232591,0.280613,0.205666,0.0387548,-0.134292,0.17558,0.30144,-0.113565,0.21111,-0.00865605,0],
[-0.0369826,0.353158,-0.0401968,0.112787,0.608076,-0.147597,0.186692,0.161356,-0.452547,0.310533,-0.099311,-0.0514872,-0.553573,0.300012,0.0530295,-0.392334,-0.756157,-0.197389,-0.021219,-0.551599,-0.153435,-0.065884,-0.710563,0.0468649,-0.0364638,-0.677404,-0.0528722,-0.0527989,-0.129624,-0.0431191,-0.160411,-0.182872,-0.145657,-0.692252,0.161294,-0.19701,-0.0689054,-0.244064,-0.0717788,0.18814,-0.108563,-0.55314,0.301054,-0.1359,-0.664589,0.374616,-0.0795513,-0.207492,0.190427,-0.156858,-0.286416,0.177563,0.254974,0.0696992,-0.0728659,0.148475,0.0461051,0.0922796,0.378065,0.234266,0],
[0.00925348,0.173453,-0.015328,0.0042348,0.0400874,-0.0407351,0.1145,0.0830015,-0.0269934,0.0259551,0.025894,0.0876765,0.0326628,0.0163661,0.00604352,0.0809134,0.000198769,-0.0974595,-0.069162,-0.0106677,0.0309554,-0.0590917,-0.0883206,0.0341378,-0.00564973,-0.104789,-0.00334497,-0.0361159,0.0420347,-0.090544,-0.0542564,0.00116393,-0.0411111,0.048947,-0.00564231,0.0426735,0.0549214,-0.0888089,-0.0252102,0.027531,0.0326058,-0.0938648,-0.0576947,0.13403,-0.0439295,0.0277098,-0.0376697,0.0406259,0.026932,-0.0225532,-0.152923,0.0994389,-0.0794028,-0.072119,-0.115089,-0.0136123,-0.0639208,-0.0259506,0.0479381,0.0268234,0],
[0.208869,-0.170378,-0.155606,-0.229917,-0.275838,-0.0156559,-0.0498129,0.00279714,0.238868,-0.234227,0.0187967,0.169652,0.106169,-0.146186,-0.0607881,-0.110493,0.385137,0.00349311,-0.215511,0.127892,0.367875,-0.138136,0.31722,-0.0441575,0.0104738,0.24158,-0.121447,-0.075652,0.0693023,-0.0673802,-0.0167783,-0.0183303,-0.0445558,0.204462,-0.200787,0.0303788,-0.213123,-0.050957,0.269664,0.177806,0.0156097,0.154319,-0.262554,0.287505,0.137757,0.07797,-0.0752651,0.242905,-0.245333,0.0269289,-0.0228322,-0.311005,-0.11575,-0.0603357,-0.0512337,-0.155776,0.155967,-0.158914,-0.185189,-0.142385,0],
[-0.65586,-0.139836,0.138395,-0.178911,-0.389228,-0.130854,-0.474894,-0.385372,0.0346556,0.306577,-0.296535,-0.0813965,0.139127,-0.0942851,-0.579788,-0.242748,0.235729,-0.0870454,-0.147962,0.0405169,-0.598511,-0.0123697,0.210921,-0.532011,-0.575054,0.144065,-0.185264,-0.147707,-0.614258,-0.326662,0.091197,0.0180787,0.396467,0.0595536,0.101134,-0.0876744,-0.193092,-0.277605,0.0799206,-0.228135,0.0242386,-0.215972,0.0259278,-0.47647,-0.14361,-0.0356064,-0.43427,-0.257373,0.239181,0.19341,0.116981,-0.143167,-0.0696483,-0.208385,-0.304412,-0.161985,-0.331282,0.34811,-0.00623867,-0.0419375,0],
[-0.036372,0.173295,-0.0238458,-0.0878057,0.127241,0.0263273,0.20057,0.12021,-0.0664319,0.165865,-0.135,0.0191021,-0.0473605,-0.132289,-0.0807573,-0.274266,-0.104945,-0.099144,-0.130509,-0.197248,0.0592593,-0.179819,-0.19752,-0.0931367,-0.163056,0.00100175,-0.274103,-0.0687639,-0.17871,-0.147652,-0.166528,-0.26181,-0.239657,-0.155237,0.236046,-0.03936,-0.162036,-0.177245,0.0597785,0.065611,0.0391533,-0.00726729,0.13099,0.0271855,-0.105776,-0.00629436,-0.186211,0.0408776,0.127849,-0.231454,-0.236432,-0.0337426,-0.0670692,-0.137537,-0.0241578,-0.0790983,0.0646556,0.172623,0.154625,0.0633068,0],
[-0.00811093,0.147853,-0.260445,0.144753,-0.139049,0.000516333,0.0894544,0.0848276,-0.131035,-0.416563,0.121493,-0.00808898,-0.0855224,0.000311676,0.120318,-0.21861,0.0246466,-0.15268,0.105658,-0.267857,-0.32693,-0.277833,-0.0567479,0.267857,0.0727706,0.0478642,-0.204067,-0.0397432,0.0563452,-0.0477906,-0.221234,-0.197001,-0.117254,-0.223789,-0.407606,0.00986347,0.0072168,-0.187741,0.0328793,-0.131541,-0.102652,0.165919,-0.261244,-0.225872,-0.153413,-0.172702,-0.091586,0.0605208,-0.324972,-0.0444508,0.00510012,0.0779092,-0.0984976,-0.0305775,-0.0917138,0.105974,-0.0636017,-0.446954,-0.198348,-0.165977,0],
[0.0712758,-0.0544856,-0.124334,0.0876561,-0.265374,-0.145342,-0.0643507,0.0190168,0.211194,-0.217067,-0.0765526,0.0537864,0.0583023,-0.170234,0.04868,0.202566,0.285997,-0.177543,-0.109734,0.365724,0.313762,-0.0538038,0.32685,-0.112902,-0.0450802,0.094666,-0.0804634,0.0282978,0.288991,-0.0908582,0.0488749,0.0315569,-0.207233,0.419606,-0.167149,-0.0695564,-0.106771,-0.232492,0.156578,-0.0497787,0.00417793,-0.00312577,-0.0476456,0.268098,0.328797,0.00103822,-0.138805,0.172335,-0.246646,0.13896,0.0629197,-0.148262,-0.135299,-0.0822433,-0.162152,-0.144415,-0.0921414,-0.277998,-0.225237,-0.0710782,0],
[0.063677,0.016202,-0.0571771,0.120557,-0.0358157,-0.0686124,0.0176983,0.129673,0.0725795,-0.0384001,0.01484,-0.0122602,-0.0486178,-0.0332699,-0.0316247,-0.034625,-0.00839684,-0.0655224,-0.0262363,0.0925402,0.0711078,-0.120897,0.0960544,-0.0358396,-0.0241855,-0.0190246,-0.0978195,0.0524891,0.0538046,-0.0400465,0.0547238,0.0748459,-0.106933,0.0459847,0.0277505,-0.0464776,-0.0549003,-0.0490591,0.103115,-0.0653165,-0.0284126,-0.0364411,0.0062264,0.139043,0.0819501,-0.115424,-0.0313955,0.0743798,-0.0449405,-0.00485676,-0.0768899,0.0251785,-0.0554201,-0.000688853,-0.103677,-0.116336,-0.0538781,-0.0883542,-0.145383,-0.0722273,0],
[0.386608,0.50259,-0.211461,0.641934,0.0991686,-0.279095,0.340026,0.208285,-0.351817,-0.112783,0.376271,0.128792,-0.196099,0.0586391,0.555085,0.376737,-0.278615,-0.241998,0.200079,0.180292,0.336075,-0.214397,-0.140162,0.793779,0.480589,-0.279507,0.172638,0.186383,0.740554,0.0368958,-0.314802,0.355361,-0.236023,0.292889,-0.0463166,-0.308948,0.324745,-0.131586,-0.475483,0.121731,-0.366112,-0.034505,0.149932,0.179851,-0.0300628,0.0292136,0.148742,-0.0979504,-0.11456,-0.307077,-0.308354,0.443269,0.0657757,0.152234,-0.155065,0.464982,0.0324174,-0.446806,-0.0335898,0.067475,0],
[0.207487,-0.121405,-0.033004,-0.221148,-0.0558094,-0.0905854,-0.0474739,-0.057986,-0.109343,-0.201439,-0.173213,-0.0529016,-0.0954124,0.110462,-0.210738,-0.250126,-0.197999,-0.132585,-0.112205,-0.191508,-0.315103,-0.184402,-0.266045,-0.194209,-0.214634,-0.172357,-0.254851,-0.101161,-0.244377,-0.0729378,-0.206202,-0.214661,0.0851563,-0.352423,-0.059604,-0.138934,-0.0740188,-0.0535823,0.12097,0.0276442,-0.115255,-0.0630705,-0.0108984,-0.386339,-0.217898,0.109745,-0.122169,0.178264,-0.160533,0.0746444,0.121229,-0.231006,0.144182,0.0695163,-0.0263706,0.088526,0.0574976,-0.117091,-0.0868056,-0.0431283,0],
[-0.214899,-0.346662,-0.196743,-0.381091,-0.451821,0.114376,-0.182127,-0.244464,0.371679,-0.244818,-0.143553,0.372386,0.333559,-0.491961,-0.274843,-0.0624649,0.49603,-0.385716,-0.263494,0.104481,-0.299236,-0.282035,0.479561,-0.23884,-0.141484,0.410949,-0.534869,-0.18717,-0.20714,-0.386181,-0.323464,-0.430652,0.12881,0.254752,-0.123641,0.0291892,-0.122792,-0.467434,0.364009,0.228033,0.00534093,0.570596,-0.209856,-0.342997,0.0879491,-0.154003,-0.346394,0.252156,-0.432302,0.13729,0.141642,-0.336032,-0.494508,-0.262557,0.0446215,-0.400248,-0.308079,-0.379238,-0.363437,-0.211054,0],
[0.12044,-0.228861,0.00316964,-0.0953741,-0.0312246,0.0223122,-0.0522615,-0.196005,0.0177953,0.123996,-0.0707774,-0.0259555,0.0247679,-0.0176598,-0.156798,0.020933,0.0308206,0.145086,0.119143,-0.101284,-0.16426,0.000119414,-0.0177219,-0.120678,-0.0837049,-0.0825365,-0.00269202,0.0518426,-0.0164295,0.0896532,-0.120096,-0.0958963,0.015717,-0.0695841,0.0580265,-0.00413137,-0.0369788,0.248118,-0.209177,0.0467236,-0.0134564,0.00826936,0.146789,-0.145699,0.0783144,0.0778506,0.123557,-0.0909157,0.0377286,-0.0999005,-0.0449101,-0.0554401,-0.0505317,0.0244442,0.134163,-0.0902809,0.108914,-0.0037423,0.061599,0.149353,0],
[-0.155861,0.122609,0.110918,0.0524478,0.050091,-0.206927,0.0132529,0.0482807,-0.0412424,0.354248,-0.209163,-0.162578,0.0207247,-0.036905,0.0303233,-0.122287,0.0240027,-0.196427,-0.239047,0.0365261,0.0557348,0.043794,0.0294928,-0.0344484,-0.147038,-0.0708382,-0.104945,-0.219489,-0.0636165,-0.171594,0.159698,-0.122597,-0.0133612,0.00994937,0.388495,-0.268998,-0.0564897,-0.162366,-0.157552,-0.0511794,0.0147301,-0.236771,0.316417,0.0558501,-0.168232,0.373783,-0.236584,-0.361979,0.217002,-0.118678,-0.17309,-0.00702182,0.038359,-0.206265,-0.180632,0.0159139,-0.0610379,0.29685,0.260156,0.247822,0],
[-0.0714937,0.180513,-0.0723663,0.0512304,-0.00943539,-0.00359889,-0.0250494,0.106077,0.108393,-0.112118,0.0184187,-0.0517656,0.0814678,-0.252201,0.029334,0.132858,0.120288,-0.145666,-0.0154938,0.0305123,0.000264086,-0.093851,0.110228,0.0475219,-0.0508976,0.141659,-0.118138,-0.0419981,0.0776764,-0.16908,-0.00510214,-0.0321551,-0.0593563,0.167795,-0.0778222,0.108985,-0.0271839,-0.221266,0.0126583,-0.105438,0.00971561,0.0412157,-0.00579897,0.106958,0.102439,-0.127901,-0.190525,0.0471024,-0.150258,-0.163561,-0.0536284,0.0200782,-0.218105,-0.171454,-0.0887076,-0.174865,-0.160345,-0.179801,-0.135097,-0.0817699,0],
[0.242054,-0.154707,-0.0712944,0.0540377,-0.1629,-0.0647312,-0.0416725,0.11768,0.172807,-0.283926,0.0338302,0.0377732,0.122367,0.0344781,0.0815302,0.267352,0.237448,-0.0371892,-0.14106,0.420611,0.679683,0.0262469,0.486175,-0.0544515,-0.00777938,0.121654,0.0841761,0.0718976,0.317913,0.0725215,0.0529123,0.167047,-0.389899,0.50588,-0.239613,0.0826198,-0.196701,-0.0620115,0.309295,-0.083941,-0.0190078,-0.0714808,-0.251052,0.592304,0.461897,0.110104,-0.0684031,0.282012,-0.0872818,0.12325,0.171173,-0.127574,-0.0248192,-0.0353852,-0.172739,-0.178695,0.336595,-0.0703092,-0.267802,-0.276769,0],
[-0.328314,0.365958,0.174585,0.396215,-0.196259,-0.207857,-0.00776364,-0.0164778,-0.109754,0.397826,0.183509,-0.297259,0.222117,-0.0657883,0.227446,0.186857,0.205409,-0.0391502,0.361823,0.31136,0.0936751,0.272973,0.224032,0.427406,0.111558,-0.0238501,0.17458,0.136119,0.367879,0.128004,0.28712,0.227849,0.0680945,0.313403,0.117851,-0.0923985,0.314065,-0.0756772,-0.679847,-0.14401,-0.0936846,-0.107852,0.327926,0.0988595,-0.0359021,-0.0299745,-0.0913832,-0.601546,0.344697,-0.219668,-0.268852,0.347064,-0.017005,-0.055919,-0.16122,0.136193,-0.422743,0.126061,0.20892,0.311873,0],
[0.429864,-0.288581,-0.281917,-0.29145,-0.0499848,-0.456318,-0.434895,-0.261469,-0.192238,-0.396029,-0.235669,0.33103,-0.393091,0.655,-0.279982,-0.354567,-0.438875,-0.331919,-0.283324,-0.207637,-0.253574,-0.134076,-0.418152,-0.484243,-0.241899,-0.633044,-0.302605,-0.246371,-0.360101,-0.287962,-0.143565,-0.233653,0.0809039,-0.429869,-0.273497,-0.529407,-0.253205,-0.275796,0.470778,0.33155,-0.0743283,-0.567925,-0.4078,-0.350465,-0.240035,0.789747,-0.285702,0.438969,-0.398117,0.476759,0.35927,-0.314235,0.674386,0.226091,-0.347322,0.0532163,0.537464,-0.32462,-0.390873,-0.320022,0],
[0.357239,-0.266983,-0.136272,-0.247917,-0.361375,0.0660859,-0.0322104,-0.101849,0.198356,-0.348331,-0.0369056,0.229632,0.232122,-0.0807403,0.0417539,-0.0390377,0.262563,-0.0268941,-0.168731,0.160042,0.365531,-0.0204594,0.357213,-0.0158871,0.0831789,0.293018,0.00306994,-0.110239,0.12918,-0.0195108,-0.00910664,-0.0495015,0.0258501,0.258301,-0.209976,0.0530801,-0.137018,0.0116577,0.192875,0.223715,0.0550935,0.117612,-0.285202,0.384464,0.13973,0.0765422,0.078345,0.259288,-0.218001,-0.015659,-0.0382307,-0.241834,-0.0514883,-0.0274557,0.0412603,-0.209726,0.279197,-0.178074,-0.196906,-0.248327,0],
[0.00879644,-0.513969,-0.204283,-0.293509,0.131559,0.230605,-0.483992,-0.765434,-0.212727,-0.186503,-0.149954,0.595166,-0.349438,0.491249,-0.318331,-0.00612256,-0.394563,-0.123522,-0.239487,-0.286969,-0.117276,-0.109375,-0.208332,-0.305387,-0.0985747,-0.421881,0.10772,-0.208774,-0.402795,-0.0359713,-0.180986,-0.0628624,0.603166,-0.267004,-0.213618,-0.123028,-0.115488,0.0576216,0.372703,0.559782,-0.0213546,-0.305885,-0.364743,-0.178747,-0.205492,0.392251,-0.0367708,0.452805,-0.185853,0.229958,0.359812,-0.279413,0.444551,0.200967,-0.0155931,0.180116,0.443126,-0.0020556,0.0620056,-0.237759,0],
[0.109453,-0.357652,0.137944,-0.367822,-0.139319,-0.0474212,-0.322031,-0.241949,0.0564191,0.21094,-0.236111,-0.174568,-0.0148448,-0.0637324,-0.391819,0.126167,-0.119028,0.0747725,-0.128878,0.0473651,-0.343507,0.192156,-0.0538119,-0.553225,-0.254173,-0.00941722,-0.0495925,-0.10042,-0.271714,-0.0684404,0.129393,-0.175908,0.192327,0.00666178,0.215402,0.047303,-0.261101,0.186327,-0.00241753,0.0131569,0.135531,-0.369071,0.277886,-0.252843,0.0368643,0.118541,-0.0629154,-0.132965,0.194243,0.050585,-0.0576183,-0.320103,-0.0087752,-0.0888451,-0.0761358,-0.171621,-0.122857,0.107484,0.166528,0.220837,0],
[-0.0782613,0.361513,-0.00158707,0.104291,0.278625,-0.252216,0.193648,0.218964,-0.115773,0.271969,-0.158733,-0.0209845,-0.191967,0.0387519,0.125552,-0.494059,-0.271713,-0.310683,-0.29734,-0.39901,-0.0502151,-0.152619,-0.302594,0.145924,-0.0183401,-0.326765,-0.34121,-0.19388,-0.0675933,-0.380479,-0.104993,-0.245864,-0.149137,-0.381348,0.272962,-0.381667,-0.0938749,-0.404216,-0.0714268,0.120808,-0.0946929,-0.147979,0.187637,-0.00889582,-0.386632,0.437018,-0.43292,-0.125423,0.0486594,-0.260745,-0.296147,0.0809042,0.0723706,-0.0318038,-0.192532,0.0385553,0.0321765,0.141651,0.211394,0.260195,0],
[-0.392384,0.221264,0.339898,0.130491,-0.155919,-0.414393,-0.157552,-0.317293,-0.158183,0.652344,0.14826,-0.354764,0.212715,-0.0753587,0.189153,0.0478454,0.313254,0.0777218,0.289857,0.138663,-0.241248,0.251465,0.227313,0.291943,0.0700208,-0.315535,0.0136355,0.0301706,0.173514,-0.0315121,0.28844,0.110761,0.348589,0.215053,0.284584,-0.25888,0.38456,0.00923957,-0.716906,-0.0425586,-0.13818,-0.276034,0.599499,-0.0830135,-0.252857,0.237585,-0.15297,-0.804599,0.430295,-0.160632,-0.359922,0.340436,-0.0415277,-0.0292973,0.00154311,0.139988,-0.358136,0.283333,0.447506,0.502484,0],
[0.131599,0.01665,0.0208676,0.0293834,-0.087824,-0.0745294,0.130372,0.256925,0.131957,-0.0827438,0.0261678,-0.0157152,0.122195,-0.145447,0.116298,0.0869429,0.181583,-0.00201657,0.0520329,0.211074,0.150676,-0.12855,0.200519,0.101648,0.0339584,0.156992,-0.0736314,-0.0204913,0.160729,0.00092532,0.0330267,0.0248602,-0.268216,0.240825,-0.0757766,-0.0175148,-0.0737722,-0.107,-0.0369996,-0.0530289,-0.0268949,0.137073,0.0419523,0.111636,0.16993,-0.152896,-0.0832196,0.110956,-0.0537793,0.0291977,-0.00840959,-0.0740002,-0.189186,-0.131271,0.0153874,-0.0951054,0.0452096,-0.0896808,-0.0774179,-0.00631405,0],
